"ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0046942","carboxylic acid transport","7/10","357/18986",0.0196078431372549,37.2274509803922,15.8628084170755,8.96212679508436e-11,9.91643815381663e-09,5.14702344146679e-09,"SLC10A2/SLC10A7/SLC16A11/SLC16A12/SLC17A7/SLC1A4/SLC25A13",7
"BP","GO:0015849","organic acid transport","7/10","358/18986",0.0195530726256983,37.1234636871508,15.8398385045963,9.13957433531486e-11,9.91643815381663e-09,5.14702344146679e-09,"SLC10A2/SLC10A7/SLC16A11/SLC16A12/SLC17A7/SLC1A4/SLC25A13",7
"BP","GO:0015711","organic anion transport","7/10","462/18986",0.0151515151515152,28.7666666666667,13.8701230253615,5.4409405241215e-10,3.93561364578121e-08,2.04273907396842e-08,"SLC10A2/SLC10A7/SLC16A11/SLC16A12/SLC17A7/SLC1A4/SLC25A13",7
"BP","GO:1905039","carboxylic acid transmembrane transport","5/10","156/18986",0.032051282051282,60.8525641025641,17.2314912766644,8.56119949040379e-09,4.08916593654411e-07,2.12243878345971e-07,"SLC16A11/SLC16A12/SLC17A7/SLC1A4/SLC25A13",5
"BP","GO:1903825","organic acid transmembrane transport","5/10","159/18986",0.0314465408805031,59.7044025157233,17.0640312578551,9.42204132844266e-09,4.08916593654411e-07,2.12243878345971e-07,"SLC16A11/SLC16A12/SLC17A7/SLC1A4/SLC25A13",5
"BP","GO:0015813","L-glutamate transmembrane transport","3/10","33/18986",0.0909090909090909,172.6,22.6484370482353,5.69337804021427e-07,2.05910505787749e-05,1.06875693035601e-05,"SLC17A7/SLC1A4/SLC25A13",3
"BP","GO:0051938","L-glutamate import","3/10","43/18986",0.0697674418604651,132.460465116279,19.8110720553733,1.28423282473159e-06,3.98112175666793e-05,2.06635958265083e-05,"SLC17A7/SLC1A4/SLC25A13",3
"BP","GO:0015718","monocarboxylic acid transport","4/10","179/18986",0.0223463687150838,42.4268156424581,12.7835439752359,1.53498697195521e-06,4.1636521614285e-05,2.16110007893693e-05,"SLC10A2/SLC10A7/SLC16A11/SLC16A12",4
"BP","GO:0006814","sodium ion transport","4/10","251/18986",0.0159362549800797,30.2565737051793,10.7111583695751,5.8836480672079e-06,0.000139285901542105,7.22948894737096e-05,"SLC10A2/SLC10A7/SLC17A7/SLC24A3",4
"BP","GO:0015800","acidic amino acid transport","3/10","73/18986",0.0410958904109589,78.0246575342466,15.1360990027946,6.41870514018917e-06,0.000139285901542105,7.22948894737096e-05,"SLC17A7/SLC1A4/SLC25A13",3
"BP","GO:1902475","L-alpha-amino acid transmembrane transport","3/10","80/18986",0.0375,71.1975,14.4434112488826,8.46258539087833e-06,0.000166943729983691,8.66503958683235e-05,"SLC17A7/SLC1A4/SLC25A13",3
"BP","GO:0010232","vascular transport","3/10","88/18986",0.0340909090909091,64.725,13.7545448186083,1.12779176074161e-05,0.000188254470831484,9.77115128739693e-05,"SLC16A12/SLC1A4/SLC24A3",3
"BP","GO:0150104","transport across blood-brain barrier","3/10","88/18986",0.0340909090909091,64.725,13.7545448186083,1.12779176074161e-05,0.000188254470831484,9.77115128739693e-05,"SLC16A12/SLC1A4/SLC24A3",3
"BP","GO:0070778","L-aspartate transmembrane transport","2/10","11/18986",0.181818181818182,345.2,26.2131541344917,1.36981796539266e-05,0.000212321784635863,0.000110203400223319,"SLC1A4/SLC25A13",2
